Rk,School,G,W,L,W-L%,SRS,SOS,Tm.,Opp.,,MP,FG,FGA,FG%,3P,3PA,3P%,FT,FTA,FT%,ORB,TRB,AST,STL,BLK,TOV,PF
118,Ball State,35,21,14,0.6,0.11,-2.98,2479,2338,,1430,855,1919,0.446,305,818,0.373,464,670,0.693,330,1275,512,191,126,465,665
119,Florida Gulf Coast,35,21,14,0.6,-0.79,-3.82,2703,2473,,1435,1008,2106,0.479,186,527,0.353,501,778,0.644,417,1422,483,230,141,438,674
120,Ohio State,35,21,14,0.6,9.39,7.08,2462,2381,,1420,876,1995,0.439,219,655,0.334,491,718,0.684,379,1333,397,191,183,451,620
121,Kent State,32,19,13,0.594,-1.53,-1.47,2361,2317,,1290,834,1871,0.446,185,564,0.328,508,744,0.683,405,1204,373,170,106,379,578
122,Oregon State,32,19,13,0.594,10.39,9.26,2301,2244,,1280,811,1843,0.44,218,587,0.371,461,687,0.671,337,1102,432,236,106,361,642
123,Texas Tech,32,19,13,0.594,12.41,10.25,2305,2236,,1295,785,1754,0.448,185,534,0.346,550,741,0.742,326,1086,418,190,134,385,589
124,Florida State,34,20,14,0.588,12.16,8.16,2652,2516,,1365,948,2042,0.464,220,645,0.341,536,771,0.695,389,1257,453,243,139,441,656
125,Georgia,34,20,14,0.588,9.41,8.47,2401,2369,,1370,799,1892,0.422,220,598,0.368,583,823,0.708,394,1319,424,164,174,448,703
126,Louisiana-Monroe,34,20,14,0.588,-0.18,-1.46,2471,2360,,1390,896,1956,0.458,225,636,0.354,454,647,0.702,370,1233,481,198,113,411,596
127,Incarnate Word,29,17,12,0.586,-9.2,-6.2,2145,2140,,1165,718,1653,0.434,234,622,0.376,475,620,0.766,232,974,428,200,75,368,538
128,Florida,36,21,15,0.583,14.69,9.19,2677,2479,,1445,930,2186,0.425,258,810,0.319,559,863,0.648,470,1436,480,235,152,405,700
129,Georgia Tech,36,21,15,0.583,12.51,9.95,2637,2545,,1445,965,2150,0.449,213,597,0.357,492,681,0.722,469,1398,487,158,151,403,643
130,Army,33,19,14,0.576,-7.32,-8.13,2539,2474,,1350,895,2084,0.429,294,877,0.335,455,656,0.694,408,1338,501,163,123,448,628
131,UC-Santa Barbara,33,19,14,0.576,3.79,1.44,2335,2219,,1325,859,1944,0.442,251,697,0.36,366,522,0.701,344,1235,496,195,98,419,647
132,Fairfield,33,19,14,0.576,-3.84,-3.14,2522,2545,,1345,875,1991,0.439,293,827,0.354,479,650,0.737,298,1146,503,213,135,427,633
133,Louisiana State,33,19,14,0.576,8.79,7,2602,2543,,1330,915,1990,0.46,203,620,0.327,569,856,0.665,368,1231,507,263,90,394,609
134,Navy,33,19,14,0.576,-4.99,-7.05,2230,2135,,1340,805,1768,0.455,141,469,0.301,479,748,0.64,370,1187,448,188,125,430,648
135,Texas-El Paso,33,19,14,0.576,-3.81,-4.93,2554,2471,,1335,896,1926,0.465,223,618,0.361,539,809,0.666,299,1197,512,197,116,417,672
136,Vanderbilt,33,19,14,0.576,17.2,8.68,2506,2225,,1330,857,1879,0.456,273,714,0.382,519,747,0.695,313,1273,487,139,182,386,632
137,Buffalo,35,20,15,0.571,1.34,0.9,2709,2634,,1410,915,2096,0.437,263,776,0.339,616,867,0.71,425,1363,441,240,124,475,748
138,Creighton,35,20,15,0.571,13.69,6.44,2787,2533,,1400,979,2081,0.47,283,804,0.352,546,780,0.7,334,1299,537,211,108,406,661
139,Long Beach State,35,20,15,0.571,4.09,4.57,2613,2568,,1415,896,2077,0.431,287,783,0.367,534,776,0.688,371,1251,532,226,90,430,722
140,NJIT,35,20,15,0.571,-4.17,-4.56,2629,2587,,1410,911,2045,0.445,306,865,0.354,501,679,0.738,330,1214,562,226,93,452,672
141,Tennessee-Martin,35,20,15,0.571,-5.57,-4.72,2554,2494,,1420,888,2000,0.444,274,789,0.347,504,711,0.709,371,1279,425,203,70,426,609
142,Virginia Tech,35,20,15,0.571,9.93,7.53,2624,2540,,1425,876,1953,0.449,200,575,0.348,672,964,0.697,371,1230,426,188,125,447,673
143,Illinois State,32,18,14,0.563,3.4,2.59,2149,2114,,1285,759,1835,0.414,238,706,0.337,393,588,0.668,344,1141,402,205,115,405,622
144,Omaha,32,18,14,0.563,-0.24,-2.04,2729,2619,,1295,953,2023,0.471,202,599,0.337,621,833,0.745,340,1129,460,297,94,413,657
145,Pepperdine,32,18,14,0.563,2.33,1.68,2349,2287,,1300,840,1861,0.451,162,469,0.345,507,754,0.672,351,1182,457,187,93,357,595
146,Boston University,34,19,15,0.559,-6.79,-6.37,2483,2464,,1375,859,1893,0.454,272,748,0.364,493,688,0.717,311,1216,456,204,129,468,641
147,Louisiana,34,19,15,0.559,2.62,-1.94,2706,2476,,1370,931,2099,0.444,222,716,0.31,622,891,0.698,485,1410,433,218,123,425,634
148,Memphis,34,19,15,0.559,9.84,3.58,2603,2390,,1370,877,2124,0.413,206,635,0.324,643,890,0.722,431,1379,510,261,185,407,680
149,Mercer,34,19,15,0.559,-3.11,-4.55,2446,2339,,1390,871,1958,0.445,210,612,0.343,494,676,0.731,436,1363,509,174,85,431,588
150,South Carolina State,34,19,15,0.559,-9.99,-8.24,2485,2485,,1360,885,1955,0.453,201,589,0.341,514,716,0.718,342,1145,432,156,94,400,656
151,Washington,34,19,15,0.559,11.21,8.12,2853,2748,,1385,964,2264,0.426,249,752,0.331,676,932,0.725,473,1360,488,258,222,470,813
152,Jackson State,36,20,16,0.556,-8.66,-9.54,2455,2352,,1465,898,2208,0.407,243,781,0.311,416,659,0.631,474,1417,445,279,131,446,771
153,Bucknell,31,17,14,0.548,-2.09,-5.89,2448,2288,,1265,831,1788,0.465,233,639,0.365,553,774,0.714,317,1137,489,204,100,423,657
154,Clemson,31,17,14,0.548,12.03,6.87,2159,1999,,1250,753,1725,0.437,238,678,0.351,415,574,0.723,320,1076,411,179,162,315,511
155,College of Charleston,31,17,14,0.548,2.37,0.04,2028,1921,,1250,722,1718,0.42,206,595,0.346,378,567,0.667,335,1090,361,222,75,393,620
156,Fordham,31,17,14,0.548,1.87,-0.09,2206,2128,,1255,782,1744,0.448,243,702,0.346,399,586,0.681,320,1060,488,263,121,438,610
157,Murray State,31,17,14,0.548,-1.58,-3.06,2212,2093,,1245,770,1694,0.455,226,621,0.364,444,613,0.724,308,1018,445,186,66,367,617
158,Alabama,33,18,15,0.545,7.14,8.62,2193,2242,,1330,738,1750,0.422,259,763,0.339,458,712,0.643,327,1141,347,192,175,438,631
159,Eastern Michigan,33,18,15,0.545,-0.14,1.24,2553,2460,,1330,875,1961,0.446,187,602,0.311,616,854,0.721,386,1194,379,312,122,425,674
160,Fairleigh Dickinson,33,18,15,0.545,-10.9,-8.31,2558,2600,,1335,929,2029,0.458,238,657,0.362,462,663,0.697,347,1108,472,250,87,423,720
161,Nevada-Las Vegas,33,18,15,0.545,5.5,3.17,2581,2427,,1350,887,2015,0.44,252,760,0.332,555,815,0.681,371,1270,499,266,168,466,700
162,Northeastern,33,18,15,0.545,1.6,1.35,2376,2339,,1365,793,1808,0.439,286,770,0.371,504,704,0.716,295,1111,485,202,109,409,546
163,Texas Southern,33,18,15,0.545,-4.64,-6.94,2403,2327,,1320,848,1853,0.458,222,657,0.338,485,769,0.631,408,1249,469,146,101,434,505
164,Furman,35,19,16,0.543,-2.83,-4.2,2487,2333,,1400,847,1865,0.454,253,785,0.322,540,777,0.695,387,1250,424,217,115,471,622
165,Georgia State,30,16,14,0.533,-2.8,-2.19,1971,1950,,1220,705,1597,0.441,149,436,0.342,412,598,0.689,243,925,352,200,91,350,578
166,Lehigh,32,17,15,0.531,-4.42,-5.2,2268,2210,,1280,810,1777,0.456,237,604,0.392,411,565,0.727,307,1095,477,214,103,416,548
167,New Mexico,32,17,15,0.531,5.21,2.58,2432,2348,,1285,829,1782,0.465,196,540,0.363,578,783,0.738,310,1173,462,180,130,489,657
168,Rhode Island,32,17,15,0.531,7.92,3.29,2220,2072,,1295,782,1762,0.444,213,584,0.365,443,662,0.669,335,1118,391,170,159,368,606
169,Toledo,32,17,15,0.531,2.96,-2.36,2482,2286,,1280,865,1881,0.46,263,722,0.364,489,655,0.747,306,1161,523,167,63,373,552
170,Colorado State,34,18,16,0.529,2.31,1.53,2700,2626,,1400,878,2067,0.425,326,896,0.364,618,861,0.718,441,1359,455,131,77,395,657
171,Eastern Washington,34,18,16,0.529,-4.47,-6.03,2769,2617,,1360,961,1989,0.483,356,924,0.385,491,719,0.683,319,1133,449,202,129,381,658
172,Sam Houston State,34,18,16,0.529,-6.06,-6.5,2551,2427,,1370,876,2013,0.435,264,775,0.341,535,767,0.698,380,1261,575,188,57,400,742
173,Western Kentucky,34,18,16,0.529,-1.29,-0.89,2620,2586,,1385,925,1970,0.47,233,643,0.362,537,768,0.699,405,1311,463,151,139,450,610
174,Denver,31,16,15,0.516,-3.34,-3.24,2021,2024,,1240,689,1449,0.476,235,613,0.383,408,530,0.77,168,781,443,198,71,404,593
175,Detroit Mercy,31,16,15,0.516,-2.44,-0.82,2595,2567,,1245,898,1929,0.466,244,651,0.375,555,795,0.698,373,1169,409,213,133,422,706
176,Idaho State,31,16,15,0.516,-9.83,-6.69,2297,2357,,1240,769,1767,0.435,250,687,0.364,509,700,0.727,284,1078,380,226,90,409,587
177,Long Island University,31,16,15,0.516,-11.79,-11.01,2362,2386,,1255,813,1884,0.432,179,602,0.297,557,779,0.715,386,1173,432,238,87,422,652
178,Radford,31,16,15,0.516,-5.17,-3.45,2266,2248,,1270,844,1885,0.448,226,658,0.343,352,541,0.651,408,1174,410,183,138,416,580
179,Utah State,31,16,15,0.516,2.68,2.06,2274,2217,,1240,802,1779,0.451,257,695,0.37,413,597,0.692,319,1108,454,171,81,373,546
180,Central Michigan,33,17,16,0.515,-0.67,-1.3,2495,2401,,1325,867,1964,0.441,324,917,0.353,437,608,0.719,325,1152,441,155,90,303,608
181,Gardner-Webb,33,17,16,0.515,-6.92,-3.96,2476,2451,,1335,871,2039,0.427,276,807,0.342,458,701,0.653,435,1257,442,265,113,439,666
182,Kansas State,33,17,16,0.515,12.31,9.79,2334,2251,,1345,805,1876,0.429,175,583,0.3,549,798,0.688,437,1204,458,249,91,460,659
183,Marshall,33,17,16,0.515,0.83,-0.3,2838,2801,,1330,1017,2183,0.466,332,985,0.337,472,681,0.693,341,1230,554,226,103,424,637
184,North Dakota,33,17,16,0.515,-3.68,-4.91,2474,2366,,1340,876,1926,0.455,203,565,0.359,519,761,0.682,293,1209,439,257,90,435,694
185,Alcorn State,30,15,15,0.5,-16.01,-9.94,2014,2164,,1225,691,1692,0.408,174,566,0.307,458,676,0.678,384,1072,272,134,111,429,548
186,Arkansas,32,16,16,0.5,10.23,6.76,2501,2390,,1305,883,1992,0.443,216,544,0.397,519,748,0.694,374,1187,518,233,165,357,687
187,Austin Peay,36,18,18,0.5,-6.04,-2.98,2740,2765,,1460,945,2049,0.461,223,645,0.346,627,936,0.67,422,1326,479,250,101,502,633
188,Duquesne,34,17,17,0.5,1.41,1.35,2704,2677,,1370,950,2056,0.462,322,883,0.365,482,698,0.691,347,1332,531,159,128,473,689
189,Elon,32,16,16,0.5,-0.67,0.66,2429,2413,,1285,865,1942,0.445,303,885,0.342,396,599,0.661,335,1185,488,176,72,411,607
190,Houston Baptist,34,17,17,0.5,-10.39,-5.26,2604,2582,,1360,899,1903,0.472,204,561,0.364,602,839,0.718,351,1248,471,182,134,502,644
191,Jacksonville,32,16,16,0.5,-9.34,-6.09,2444,2431,,1290,866,1985,0.436,278,715,0.389,434,640,0.678,339,1218,402,207,85,366,592
192,Norfolk State,34,17,17,0.5,-7.55,-6.73,2494,2494,,1370,813,1919,0.424,242,697,0.347,626,808,0.775,376,1182,411,191,174,423,712
193,Penn State,32,16,16,0.5,3.17,6.95,2107,2228,,1290,732,1799,0.407,211,665,0.317,432,621,0.696,333,1109,322,166,141,361,644
194,Richmond,32,16,16,0.5,7.28,4.56,2450,2363,,1295,890,1848,0.482,240,674,0.356,430,652,0.66,251,1021,531,210,74,327,610
195,San Francisco,30,15,15,0.5,-2.92,-0.68,2329,2362,,1220,808,1839,0.439,233,659,0.354,480,708,0.678,389,1181,371,162,88,379,619
196,Savannah State,32,16,16,0.5,-15.39,-8.59,1992,2167,,1285,667,1685,0.396,204,647,0.315,452,686,0.659,297,1022,330,201,84,473,632
197,Stanford,30,15,15,0.5,8.06,10.41,2088,2111,,1210,704,1653,0.426,172,538,0.32,508,742,0.685,328,1030,350,203,94,355,600
198,North Carolina State,33,16,17,0.485,9.83,9.04,2482,2456,,1330,866,1999,0.433,207,595,0.348,543,777,0.699,457,1306,383,149,141,366,558
199,Eastern Kentucky,31,15,16,0.484,-3.53,-3.86,2497,2453,,1240,864,1760,0.491,258,653,0.395,511,700,0.73,274,1004,495,218,95,457,665
200,Texas State,31,15,16,0.484,-5.36,-4.29,2046,1993,,1250,727,1692,0.43,149,459,0.325,443,658,0.673,336,1063,366,189,96,370,576
201,Bowling Green State,34,16,18,0.471,-5.88,-1.85,2400,2457,,1360,849,1913,0.444,203,563,0.361,499,761,0.656,345,1238,398,209,113,430,655
202,Nebraska,34,16,18,0.471,8.84,5.57,2456,2345,,1370,883,1976,0.447,220,634,0.347,470,644,0.73,377,1197,397,250,112,401,656
203,Western Carolina,34,16,18,0.471,-4.98,-1.53,2479,2490,,1385,851,1993,0.427,242,730,0.332,535,760,0.704,404,1241,427,275,110,485,705
204,Arizona State,32,15,17,0.469,8.28,8.96,2345,2367,,1290,796,1919,0.415,254,757,0.336,499,726,0.687,394,1177,405,170,86,384,649
205,Indiana State,32,15,17,0.469,0.04,2.2,2170,2222,,1295,715,1822,0.392,210,692,0.303,530,765,0.693,343,1213,340,184,86,423,688
206,Loyola (IL),32,15,17,0.469,-0.7,1.11,2059,2082,,1295,722,1700,0.425,196,565,0.347,413,565,0.731,246,977,370,189,90,405,584
207,Seattle,32,15,17,0.469,-9.62,-5.02,2074,2140,,1285,735,1732,0.424,197,550,0.358,407,612,0.665,365,1174,415,193,51,505,584
208,St. Francis (NY),32,15,17,0.469,-11.24,-9.24,2095,2131,,1290,710,1787,0.397,240,776,0.309,435,652,0.667,390,1185,370,191,161,442,600
209,UCLA,32,15,17,0.469,10.48,9.69,2480,2455,,1295,915,2016,0.454,200,551,0.363,450,651,0.691,393,1266,502,175,110,392,595
210,Wofford,32,15,17,0.469,-3.75,-2.35,2296,2295,,1295,771,1725,0.447,270,662,0.408,484,645,0.75,274,1013,470,163,56,379,608
211,Harvard,30,14,16,0.467,-0.96,-0.25,2001,1985,,1205,734,1648,0.445,220,569,0.387,313,526,0.595,318,1118,452,150,150,436,538
212,Saint Peter's,30,14,16,0.467,-5,-4.3,1966,1987,,1210,700,1660,0.422,183,560,0.327,383,582,0.658,322,1102,357,164,96,392,528
213,Georgetown,33,15,18,0.455,10.31,8.49,2430,2370,,1335,820,1858,0.441,261,770,0.339,529,704,0.751,316,1181,492,180,146,442,755
214,Alabama State,31,14,17,0.452,-13.11,-9.35,2217,2308,,1260,788,1918,0.411,215,647,0.332,426,623,0.684,389,1153,372,181,107,371,646
215,Georgia Southern,31,14,17,0.452,-5.65,-3.14,2353,2307,,1250,781,1903,0.41,282,834,0.338,509,728,0.699,374,1131,344,232,73,359,691
216,Loyola Marymount,31,14,17,0.452,-3.63,0.87,2208,2319,,1265,796,1903,0.418,227,669,0.339,389,536,0.726,349,1047,482,211,90,352,631
217,Mississippi State,31,14,17,0.452,8.18,6.02,2323,2256,,1245,850,1862,0.456,225,674,0.334,398,549,0.725,325,1096,431,202,132,393,596
218,Montana State,31,14,17,0.452,-6.91,-5.35,2369,2411,,1245,831,1916,0.434,297,797,0.373,410,598,0.686,394,1159,392,149,62,375,683
219,Oral Roberts,31,14,17,0.452,-2.69,0.59,2356,2384,,1245,832,1821,0.457,194,514,0.377,498,665,0.749,299,1101,384,162,133,373,563
220,Sacramento State,31,14,17,0.452,-8.63,-5.32,2210,2237,,1245,790,1784,0.443,209,618,0.338,421,627,0.671,302,1112,434,175,130,367,631
221,Illinois,34,15,19,0.441,4.39,7.03,2452,2542,,1395,861,1993,0.432,277,764,0.363,453,607,0.746,258,1075,462,199,65,357,585
222,North Carolina-Greensboro,34,15,19,0.441,-6.01,-3.23,2469,2494,,1370,890,1997,0.446,296,815,0.363,393,579,0.679,322,1167,440,208,86,407,675
223,Tennessee,34,15,19,0.441,7.8,7.86,2554,2556,,1360,890,2116,0.421,251,767,0.327,523,721,0.725,428,1292,459,180,156,380,662
224,Air Force,32,14,18,0.438,-5.51,0.66,2189,2330,,1300,752,1758,0.428,202,596,0.339,483,707,0.683,283,1107,420,196,58,423,617
225,Bethune-Cookman,32,14,18,0.438,-14.35,-9.18,2258,2330,,1295,799,1932,0.414,249,787,0.316,411,597,0.688,407,1186,371,197,191,415,601
226,Massachusetts,32,14,18,0.438,0.64,2.96,2353,2427,,1300,817,1903,0.429,234,709,0.33,485,694,0.699,307,1141,443,207,113,409,668
227,South Dakota,32,14,18,0.438,-5.58,-0.88,2443,2537,,1305,912,1954,0.467,201,565,0.356,418,596,0.701,289,1077,492,209,113,388,662
228,Wyoming,32,14,18,0.438,0.09,2.19,2294,2302,,1295,720,1626,0.443,319,857,0.372,535,747,0.716,181,989,392,132,84,358,594
229,Colgate,30,13,17,0.433,-8.61,-6.06,2093,2145,,1220,747,1673,0.447,267,718,0.372,332,488,0.68,280,951,398,184,72,365,583
230,Eastern Illinois,30,13,17,0.433,-8.35,-3.52,2145,2213,,1220,764,1737,0.44,232,664,0.349,385,587,0.656,299,1002,417,177,68,364,583
231,Saint Francis (PA),30,13,17,0.433,-12.57,-9.06,2110,2181,,1210,716,1700,0.421,218,607,0.359,460,662,0.695,349,1093,356,140,95,379,515
232,Holy Cross,35,15,20,0.429,-11.2,-6.11,2267,2445,,1425,775,1879,0.412,251,769,0.326,466,678,0.687,279,1052,480,219,86,386,585
233,UC-Riverside,33,14,19,0.424,-5.66,-3.08,2299,2300,,1320,788,1839,0.428,252,716,0.352,471,670,0.703,328,1164,410,170,101,433,654
234,Canisius,33,14,19,0.424,-5.62,-3.77,2526,2587,,1355,845,2014,0.42,285,836,0.341,551,744,0.741,393,1116,466,199,88,370,640
