Rk,School,G,W,L,W-L%,SRS,SOS,Tm.,Opp.,,MP,FG,FGA,FG%,3P,3PA,3P%,FT,FTA,FT%,ORB,TRB,AST,STL,BLK,TOV,PF
235,Charlotte,33,14,19,0.424,-3.14,-1.72,2584,2631,,1340,920,2066,0.445,266,696,0.382,478,685,0.698,374,1196,481,204,73,396,588
236,Mount St. Mary's,33,14,19,0.424,-9.93,-7.99,2218,2282,,1335,788,1967,0.401,226,713,0.317,416,601,0.692,318,1022,361,248,119,401,655
237,Samford,33,14,19,0.424,-5.94,-4.49,2440,2442,,1345,845,1857,0.455,177,548,0.323,573,798,0.718,345,1143,435,226,113,455,691
238,South Alabama,33,14,19,0.424,-8.18,-2.02,2284,2426,,1345,784,1917,0.409,213,660,0.323,503,747,0.673,390,1228,350,221,132,483,664
239,Abilene Christian,31,13,18,0.419,-13.93,-7.53,2209,2272,,1250,771,1704,0.452,209,570,0.367,458,653,0.701,269,991,422,233,78,418,681
240,Manhattan,31,13,18,0.419,-7.48,-3.12,2133,2268,,1255,708,1644,0.431,232,643,0.361,485,655,0.74,242,916,436,238,71,442,672
241,Portland State,31,13,18,0.419,-8.15,-5.94,2408,2409,,1240,908,1904,0.477,167,519,0.322,425,645,0.659,329,1096,527,263,112,390,589
242,Florida International,32,13,19,0.406,-5.25,-4.81,2277,2242,,1300,834,1779,0.469,181,499,0.363,428,645,0.664,328,1196,391,162,148,414,598
243,IUPUI,32,13,19,0.406,-5.86,0.11,2181,2362,,1290,785,1858,0.422,183,549,0.333,428,607,0.705,321,1105,355,213,81,426,651
244,Liberty,32,13,19,0.406,-10.42,-3.73,2070,2188,,1280,738,1644,0.449,283,774,0.366,311,434,0.717,214,943,419,178,44,442,638
245,Missouri State,32,13,19,0.406,-3.52,2.58,2153,2321,,1290,752,1817,0.414,168,533,0.315,481,713,0.675,333,1135,390,199,130,409,622
246,North Carolina Central,32,13,19,0.406,-13,-10.03,2220,2235,,1285,779,1805,0.432,200,575,0.348,462,697,0.663,395,1178,406,186,54,444,635
247,Western Michigan,32,13,19,0.406,-2.07,0.06,2342,2352,,1310,786,1824,0.431,197,569,0.346,573,805,0.712,359,1190,382,183,80,401,633
248,Campbell,30,12,18,0.4,-11.07,-6.67,2207,2203,,1205,744,1671,0.445,224,675,0.332,495,690,0.717,242,967,345,214,72,353,582
249,Central Florida,30,12,18,0.4,0.18,3.01,2062,2147,,1210,715,1663,0.43,207,650,0.318,425,619,0.687,329,1166,379,137,139,440,467
250,Sacred Heart,30,12,18,0.4,-13.01,-9.05,2217,2336,,1210,785,1795,0.437,169,544,0.311,478,695,0.688,378,1128,363,190,77,442,625
251,Utah Valley,30,12,18,0.4,-9.58,-3.58,2280,2360,,1210,785,1833,0.428,256,729,0.351,454,628,0.723,276,1100,435,176,95,399,627
252,Miami (OH),33,13,20,0.394,-5.91,-0.25,2089,2249,,1320,719,1781,0.404,178,582,0.306,471,646,0.729,326,1068,336,218,72,402,617
253,Rider,33,13,20,0.394,-5,-3.6,2177,2223,,1340,769,1803,0.427,204,647,0.315,435,638,0.682,330,1170,416,189,124,421,587
254,Pennsylvania,28,11,17,0.393,-6.18,-2.15,1911,2013,,1130,685,1606,0.427,200,657,0.304,341,508,0.671,288,1001,381,146,75,373,513
255,American,31,12,19,0.387,-14.18,-6.08,1785,2036,,1250,631,1487,0.424,195,572,0.341,328,471,0.696,218,874,348,176,69,428,566
256,Missouri-Kansas City,31,12,19,0.387,-6.31,-2.24,2152,2240,,1245,746,1738,0.429,213,588,0.362,447,663,0.674,356,1084,350,181,98,415,651
257,Alabama A&M,29,11,18,0.379,-13.47,-10.75,1974,2042,,1175,681,1632,0.417,175,599,0.292,439,642,0.684,330,1000,366,163,61,340,561
258,Massachusetts-Lowell,29,11,18,0.379,-13.59,-6.17,2221,2401,,1170,800,1705,0.469,240,659,0.364,381,556,0.685,249,947,426,205,71,455,596
259,East Carolina,32,12,20,0.375,-0.38,3.22,2186,2301,,1305,761,1790,0.425,232,683,0.34,432,620,0.697,320,1093,486,183,64,424,536
260,Howard,32,12,20,0.375,-14.43,-8.33,2311,2433,,1300,750,1846,0.406,144,486,0.296,667,914,0.73,403,1218,275,197,102,477,632
261,North Texas,32,12,20,0.375,-9.83,-3.23,2386,2505,,1285,830,1838,0.452,187,567,0.33,539,838,0.643,362,1158,362,210,98,443,685
262,Oklahoma State,32,12,20,0.375,8.18,8.81,2128,2148,,1295,723,1709,0.423,205,625,0.328,477,654,0.729,310,1111,389,179,132,402,636
263,Portland,32,12,20,0.375,-2.21,0.56,2483,2552,,1285,868,2012,0.431,289,787,0.367,458,633,0.724,369,1130,425,208,128,389,697
264,Rice,32,12,20,0.375,-8.8,-2.7,2427,2576,,1285,813,1798,0.452,228,716,0.318,573,773,0.741,294,1052,419,205,89,419,562
265,Western Illinois,27,10,17,0.37,-6.2,-1.32,1904,1914,,1080,676,1521,0.444,190,490,0.388,362,502,0.721,233,948,361,163,89,332,555
266,UC-Davis,30,11,19,0.367,-5.58,-1.26,1914,1980,,1225,697,1608,0.433,164,463,0.354,356,557,0.639,255,1033,342,186,49,427,531
267,Lamar,30,11,19,0.367,-14.69,-8.77,2263,2310,,1200,771,1819,0.424,197,617,0.319,524,781,0.671,415,1171,425,225,116,439,699
268,Lipscomb,33,12,21,0.364,-8.85,-3.81,2590,2689,,1340,888,2017,0.44,331,921,0.359,483,695,0.695,335,1202,549,208,98,458,628
269,Southeastern Louisiana,33,12,21,0.364,-13.61,-7.55,2344,2489,,1325,831,1833,0.453,241,648,0.372,441,694,0.635,336,1140,472,211,89,504,688
270,Texas Christian,33,12,21,0.364,4.07,8.62,2209,2359,,1320,734,1810,0.406,187,558,0.335,554,826,0.671,355,1111,382,213,126,478,675
271,Cornell,28,10,18,0.357,-9.55,-1.04,1992,2193,,1130,703,1674,0.42,233,682,0.342,353,542,0.651,244,910,302,217,107,372,563
272,Dartmouth,28,10,18,0.357,-5.58,-3.29,1992,1989,,1130,700,1606,0.436,156,458,0.341,436,603,0.723,335,1005,367,192,48,401,569
273,Arkansas State,31,11,20,0.355,-7.48,-2.37,2282,2353,,1260,770,1873,0.411,180,570,0.316,562,766,0.734,334,1243,381,157,136,398,613
274,Auburn,31,11,20,0.355,0.15,7.54,2192,2421,,1245,724,1820,0.398,272,799,0.34,472,746,0.633,346,1134,352,166,126,428,658
275,Kennesaw State,31,11,20,0.355,-8.58,-1.61,2239,2399,,1245,811,1826,0.444,179,508,0.352,438,625,0.701,322,1039,378,216,99,405,605
276,Presbyterian,31,11,20,0.355,-13.38,-4.98,2093,2259,,1245,754,1743,0.433,148,502,0.295,437,615,0.711,298,1047,350,206,60,441,595
277,Santa Clara,31,11,20,0.355,-4.67,1.86,2083,2272,,1265,713,1741,0.41,232,675,0.344,425,592,0.718,279,1047,383,134,83,350,613
278,Wake Forest,31,11,20,0.355,5.53,10.53,2295,2450,,1250,793,1804,0.44,195,618,0.316,514,779,0.66,377,1186,434,184,138,451,649
279,Stetson,34,12,22,0.353,-10.78,-4.35,2729,2807,,1390,962,2124,0.453,282,773,0.365,523,725,0.721,328,1213,519,215,83,418,614
280,Tulane,34,12,22,0.353,-0.85,3.79,2240,2398,,1390,802,2021,0.397,216,719,0.3,420,621,0.676,415,1268,372,218,131,451,649
281,George Mason,32,11,21,0.344,-1.79,3.62,2140,2313,,1290,766,1888,0.406,172,589,0.292,436,650,0.671,419,1359,328,92,119,407,570
282,Saint Louis,32,11,21,0.344,-2.73,3.49,2106,2305,,1290,724,1726,0.419,199,607,0.328,459,653,0.703,230,1045,426,175,66,436,646
283,Youngstown State,32,11,21,0.344,-10.86,-0.86,2437,2682,,1305,870,2021,0.43,257,704,0.365,440,619,0.711,283,1081,467,219,80,387,571
284,Cal Poly,30,10,20,0.333,-3.49,0.9,2171,2255,,1220,755,1812,0.417,238,681,0.349,423,626,0.676,351,1095,425,163,96,308,602
285,Cal State Fullerton,30,10,20,0.333,-7.12,-0.76,2104,2227,,1205,698,1703,0.41,193,582,0.332,515,743,0.693,335,1116,304,147,48,393,610
286,Cal State Northridge,30,10,20,0.333,-6.85,-0.85,2143,2261,,1225,745,1723,0.432,126,425,0.296,527,735,0.717,303,1086,423,203,96,420,604
287,New Orleans,30,10,20,0.333,-14.21,-8.17,2249,2325,,1205,763,1820,0.419,162,480,0.338,561,816,0.688,422,1138,408,252,77,452,640
288,Nicholls State,34,11,23,0.324,-16.68,-5.23,2298,2598,,1375,787,1875,0.42,212,694,0.305,512,782,0.655,315,1144,433,229,164,534,686
289,Missouri,31,10,21,0.323,2.5,6.88,2126,2262,,1240,732,1736,0.422,175,565,0.31,487,688,0.708,295,1109,362,169,81,386,636
290,Northern Colorado,31,10,21,0.323,-12.22,-4.01,2292,2482,,1240,780,1726,0.452,203,545,0.372,529,727,0.728,327,1077,320,178,78,427,703
291,Citadel,32,10,22,0.313,-15.95,-4.75,2753,2962,,1285,938,2242,0.418,363,1121,0.324,514,704,0.73,404,1148,489,281,99,441,770
292,Maryland-Eastern Shore,32,10,22,0.313,-14.23,-6.17,2178,2399,,1295,759,1715,0.443,201,610,0.33,459,648,0.708,337,1100,403,188,72,512,691
293,North Carolina A&T,32,10,22,0.313,-16.78,-8.49,2169,2433,,1305,745,1836,0.406,199,633,0.314,480,675,0.711,357,1148,339,162,77,439,718
294,Robert Morris,32,10,22,0.313,-13.53,-7.75,2082,2267,,1285,741,1780,0.416,178,645,0.276,422,633,0.667,303,1042,400,265,127,454,552
295,South Carolina Upstate,32,10,22,0.313,-13.78,-4.39,2315,2495,,1290,860,1914,0.449,218,640,0.341,377,590,0.639,413,1228,484,175,106,449,623
296,McNeese State,29,9,20,0.31,-15.24,-6.74,2083,2301,,1185,719,1751,0.411,205,617,0.332,440,629,0.7,321,1045,331,171,126,370,583
297,Hartford,33,10,23,0.303,-14.29,-5.69,2336,2588,,1345,777,1906,0.408,319,902,0.354,463,619,0.748,229,992,408,221,63,385,702
298,Longwood,33,10,23,0.303,-11.42,-5.15,2397,2503,,1330,860,1899,0.453,227,650,0.349,450,636,0.708,350,1197,421,205,91,474,624
299,Charleston Southern,30,9,21,0.3,-10.92,-2.59,2146,2253,,1210,774,1808,0.428,280,810,0.346,318,512,0.621,308,1053,379,153,63,378,576
300,Loyola (MD),30,9,21,0.3,-10.9,-5.24,2090,2260,,1230,732,1702,0.43,161,530,0.304,465,653,0.712,334,1054,338,162,102,392,648
301,Northern Kentucky,30,9,21,0.3,-6.87,-0.69,2116,2233,,1210,755,1719,0.439,234,656,0.357,372,545,0.683,281,1033,439,142,88,406,615
302,Quinnipiac,30,9,21,0.3,-10.38,-4.98,1969,2131,,1215,698,1897,0.368,229,671,0.341,344,532,0.647,495,1299,377,146,141,459,611
303,San Diego,30,9,21,0.3,-7.78,1.42,1822,2074,,1200,630,1614,0.39,192,673,0.285,370,559,0.662,289,995,328,139,118,410,640
304,VMI,30,9,21,0.3,-12.96,-3.15,2081,2264,,1205,729,1770,0.412,263,783,0.336,360,498,0.723,290,996,330,184,126,397,586
305,Appalachian State,31,9,22,0.29,-7.91,-1.1,2187,2398,,1240,719,1795,0.401,256,720,0.356,493,701,0.703,393,1142,357,127,103,462,666
306,Coppin State,31,9,22,0.29,-15.75,-6.06,2240,2497,,1280,741,1933,0.383,238,715,0.333,520,737,0.706,405,1144,348,174,91,408,666
307,DePaul,31,9,22,0.29,0.83,8.34,2092,2325,,1245,752,1691,0.445,168,490,0.343,420,618,0.68,317,1059,366,150,95,458,687
308,La Salle,31,9,22,0.29,-6.09,4.65,1987,2279,,1240,690,1707,0.404,259,762,0.34,348,520,0.669,274,957,388,217,92,398,539
309,Morgan State,31,9,22,0.29,-12.57,-7.97,2089,2223,,1250,734,1854,0.396,161,535,0.301,460,672,0.685,377,1089,349,188,68,368,572
310,San Jose State,31,9,22,0.29,-5.79,1.35,2186,2290,,1245,756,1783,0.424,212,690,0.307,462,701,0.659,327,1130,449,186,120,430,687
311,Troy,31,9,22,0.29,-9.21,-2.07,2145,2329,,1250,740,1817,0.407,208,675,0.308,457,713,0.641,349,1132,349,185,88,376,582
312,Washington State,31,9,22,0.29,0.5,7.97,2187,2394,,1260,805,1760,0.457,184,530,0.347,393,551,0.713,247,1048,419,155,134,440,615
313,Brown,28,8,20,0.286,-8.05,-2.82,2040,2155,,1140,697,1625,0.429,225,639,0.352,421,600,0.702,272,1019,414,150,114,376,543
314,Northwestern State,28,8,20,0.286,-15.74,-5.66,2224,2413,,1120,770,1688,0.456,207,578,0.358,477,623,0.766,286,919,433,174,90,407,560
315,Pacific,28,8,20,0.286,-3.57,2.35,1948,2009,,1140,685,1559,0.439,190,576,0.33,388,575,0.675,282,993,362,125,71,383,637
316,Cleveland State,32,9,23,0.281,-9.17,0.09,1947,2169,,1285,704,1746,0.403,174,537,0.324,365,538,0.678,338,1061,327,196,87,459,670
317,Florida A&M,29,8,21,0.276,-21.74,-10.67,1863,2128,,1190,644,1606,0.401,168,555,0.303,407,691,0.589,293,1010,319,192,65,466,566
318,Southern Mississippi,29,8,21,0.276,-10.58,-3.66,1866,2045,,1180,612,1496,0.409,257,721,0.356,385,540,0.713,228,920,353,156,63,388,543
319,Binghamton,30,8,22,0.267,-14.08,-6.35,1827,2059,,1205,629,1614,0.39,171,599,0.285,398,584,0.682,273,1023,333,161,68,419,558
320,Maine,30,8,22,0.267,-17.39,-6.49,2279,2606,,1215,825,1909,0.432,228,673,0.339,401,611,0.656,337,1055,433,249,90,491,638
321,Texas-Rio Grande Valley,30,8,22,0.267,-17.88,-4.25,1993,2330,,1200,716,1712,0.418,212,633,0.335,349,520,0.671,258,1004,459,143,91,374,536
322,Bryant,31,8,23,0.258,-18.58,-6.71,2018,2361,,1250,755,1798,0.42,198,615,0.322,310,482,0.643,300,1048,415,176,83,420,591
323,Jacksonville State,31,8,23,0.258,-10.26,-3.95,2100,2234,,1245,721,1792,0.402,243,709,0.343,415,567,0.732,315,994,377,158,96,331,611
324,Minnesota,31,8,23,0.258,0.86,6.86,2108,2294,,1255,724,1785,0.406,191,616,0.31,469,662,0.708,310,1067,379,170,112,354,565
325,Central Arkansas,28,7,21,0.25,-15.17,-6.81,2110,2344,,1120,734,1656,0.443,185,497,0.372,457,694,0.659,331,1044,370,152,104,407,575
326,St. John's (NY),32,8,24,0.25,-1.9,7.94,2174,2472,,1280,757,1864,0.406,206,633,0.325,454,714,0.636,346,1142,413,202,175,491,680
327,Arkansas-Pine Bluff,33,8,25,0.242,-19.31,-5.52,1867,2322,,1325,674,1722,0.391,202,666,0.303,317,519,0.611,322,1004,317,235,123,516,723
328,Florida Atlantic,33,8,25,0.242,-10.3,-1.72,2189,2445,,1325,752,1847,0.407,229,678,0.338,456,624,0.731,282,1071,385,175,140,402,631
329,South Florida,33,8,25,0.242,-2.85,5.24,2085,2352,,1320,774,1852,0.418,133,465,0.286,404,612,0.66,413,1271,331,150,176,485,588
330,Delaware,30,7,23,0.233,-8.62,0.85,1986,2270,,1205,669,1663,0.402,168,517,0.325,480,701,0.685,331,1132,319,108,87,360,535
331,Marist,30,7,23,0.233,-11.69,-4.52,2145,2360,,1220,723,1713,0.422,248,726,0.342,451,615,0.733,261,975,350,138,81,364,587
332,Mississippi Valley State,35,8,27,0.229,-19.86,-8.11,2293,2704,,1425,826,2129,0.388,179,590,0.303,462,667,0.693,380,1245,373,241,82,470,671
333,Drake,31,7,24,0.226,-5.15,0.92,2093,2230,,1255,736,1639,0.449,215,559,0.385,406,562,0.722,253,1043,378,116,65,421,559
334,Grambling,31,7,24,0.226,-19.62,-8.48,1924,2110,,1250,658,1606,0.41,152,556,0.273,456,706,0.646,282,1013,298,210,52,442,615
335,Prairie View,31,7,24,0.226,-17.43,-6.82,1873,2202,,1240,657,1727,0.38,127,467,0.272,432,630,0.686,355,998,269,239,84,465,691
336,Boston College,32,7,25,0.219,-1.61,7.67,1959,2256,,1285,717,1752,0.409,230,708,0.325,295,453,0.651,243,993,410,181,93,431,576
337,Delaware State,32,7,25,0.219,-20.88,-6.85,1980,2336,,1290,710,1815,0.391,230,698,0.33,330,536,0.616,340,1064,367,173,93,446,635
338,Maryland-Baltimore County,32,7,25,0.219,-15.37,-6.87,2307,2579,,1290,788,1788,0.441,216,652,0.331,515,754,0.683,279,1017,393,223,57,398,636
339,Niagara,32,7,25,0.219,-11.26,-3.86,2067,2304,,1300,735,1821,0.404,166,589,0.282,431,620,0.695,384,1168,347,165,103,461,626
340,Rutgers,32,7,25,0.219,-7.06,6.43,2166,2571,,1295,785,1878,0.418,161,503,0.32,435,640,0.68,314,1113,377,195,113,443,562
341,SIU Edwardsville,28,6,22,0.214,-10.78,-2.6,1839,2068,,1130,634,1591,0.398,158,519,0.304,413,587,0.704,339,1001,303,138,112,377,619
342,Lafayette,30,6,24,0.2,-15,-6,2142,2412,,1235,758,1742,0.435,245,671,0.365,381,551,0.691,242,955,416,171,68,391,588
343,Southern Utah,30,6,24,0.2,-17.36,-4.22,2119,2429,,1210,739,1682,0.439,210,577,0.364,431,607,0.71,238,926,356,170,86,381,621
344,Drexel,31,6,25,0.194,-5.42,1.88,1958,2183,,1245,677,1721,0.393,170,517,0.329,434,634,0.685,324,1022,384,141,108,345,676
345,Southeast Missouri State,29,5,24,0.172,-16.05,-3.43,1944,2252,,1165,699,1710,0.409,154,513,0.3,392,612,0.641,326,1022,358,218,46,402,514
346,Illinois-Chicago,30,5,25,0.167,-14.52,-0.81,2019,2348,,1220,697,1796,0.388,133,440,0.302,492,795,0.619,406,1235,347,168,162,453,640
347,Northern Arizona,30,5,25,0.167,-18.29,-2.83,2054,2438,,1225,699,1749,0.4,220,650,0.338,436,619,0.704,260,1002,372,185,60,389,563
348,Bradley,32,5,27,0.156,-10.91,3.7,1793,2238,,1290,606,1596,0.38,165,590,0.28,416,628,0.662,276,1083,292,142,87,548,744
349,Texas-San Antonio,32,5,27,0.156,-16.36,-3.36,2317,2698,,1290,796,1915,0.416,220,691,0.318,505,719,0.702,327,1086,366,206,80,435,701
350,Central Connecticut State,29,4,25,0.138,-22.35,-9.24,1888,2268,,1175,682,1704,0.4,164,480,0.342,360,530,0.679,335,1046,341,127,107,402,505
351,Chicago State,32,4,28,0.125,-17.52,-1.38,2140,2478,,1280,764,1995,0.383,228,750,0.304,384,573,0.67,414,1172,375,246,98,458,697
