,season,team_alias,game_id,team_game_score,assists/score,differencestrash,w/l_ratio,star_power,differences,win_count
87,2013,FLA,1160.0,69.92307692307692,0.18414941565402193,-1.641025641025641,0.9230769230769231,1.9874358974358972,-14.466666666666667,36
330,2013,WICH,874.0571428571428,74.65714285714286,0.18333686930427523,13.8,0.9714285714285714,1.9791428571428575,-17.0,34
11,2013,ARIZ,1012.4473684210526,72.86842105263158,0.20560497454143367,5.815789473684211,0.868421052631579,1.6892105263157895,-14.31578947368421,33
51,2013,CONN,1065.2,71.825,0.16856766202680531,4.325,0.8,2.1445,-9.2,32
145,2013,LOU,1074.4054054054054,81.02702702702703,0.18920637068406654,15.555555555555555,0.8378378378378378,1.9416216216216209,-18.47826086956522,31
315,2013,UVA,863.081081081081,66.1891891891892,0.19645616227772747,8.027027027027026,0.8108108108108109,1.6894594594594594,-6.8,30
332,2013,WIS,1041.7105263157894,73.44736842105263,0.16724761544447367,9.5,0.7894736842105263,1.8136842105263156,-7.0,30
173,2013,MSU,905.5526315789474,75.52631578947368,0.22081560311857587,9.105263157894736,0.7631578947368421,2.1978947368421053,-11.238095238095237,29
283,2013,UK,934.775,74.8,0.14967532640542683,7.775,0.725,1.7999999999999996,-11.333333333333334,29
321,2013,VILL,1004.7941176470588,77.97058823529412,0.19651974398142977,10.235294117647058,0.8529411764705882,1.806764705882353,-15.0,29
122,2013,ISU,1058.5277777777778,82.55555555555556,0.2215580374443818,10.25,0.7777777777777778,1.9080555555555554,-8.28,28
159,2013,MICH,1084.8648648648648,73.94594594594595,0.18994446758562555,5.918918918918919,0.7567567567567568,1.895675675675676,-7.761904761904762,28
258,2013,SYR,880.6764705882352,67.97058823529412,0.17274197270530034,6.852941176470588,0.8235294117647058,1.9661764705882352,-10.5,28
279,2013,UCLA,880.1621621621622,81.16216216216216,0.21095618443167097,9.891891891891891,0.7567567567567568,1.846216216216216,-10.0,28
43,2013,CIN,942.6764705882352,68.38235294117646,0.1797868155770222,-0.17647058823529413,0.7941176470588235,2.3844117647058827,-8.129032258064516,27
56,2013,CREI,1030.0,78.74285714285715,0.22131555488573101,12.371428571428572,0.7714285714285715,2.9054285714285704,-8.148148148148149,27
235,2013,SDSU,946.34375,67.8125,0.13156037394294262,0.84375,0.84375,2.1496875,-10.333333333333334,27
71,2013,DUKE,936.4,78.42857142857143,0.18539936062650095,9.228571428571428,0.7428571428571429,1.9505714285714284,-11.689655172413794,26
210,2013,PITT,909.6111111111111,71.83333333333333,0.2189166472191284,7.361111111111111,0.7222222222222222,1.9783333333333337,-12.214285714285714,26
251,2013,SMU,914.5833333333334,71.11111111111111,0.21256980531296926,5.888888888888889,0.7222222222222222,1.7786111111111111,-11.266666666666667,26
132,2013,KU,1119.4,78.97142857142858,0.1869555611918794,7.171428571428572,0.7142857142857143,2.0319999999999996,-9.0,25
205,2013,OSU,864.9714285714285,69.48571428571428,0.1730093282466072,5.9714285714285715,0.7142857142857143,1.8771428571428568,-13.0,25
19,2013,BAY,867.5555555555555,73.5,0.1953207250057542,3.111111111111111,0.6666666666666666,1.7555555555555558,-5.694444444444445,24
202,2013,ORE,962.2647058823529,81.8529411764706,0.17552549417143953,13.058823529411764,0.7058823529411765,2.011176470588236,-8.80952380952381,24
289,2013,UNC,1056.1176470588234,76.58823529411765,0.20297587901419062,4.764705882352941,0.7058823529411765,1.8894117647058821,-13.333333333333334,24
45,2013,CLEM,898.0555555555555,63.52777777777778,0.16991139811241132,-7.333333333333333,0.6388888888888888,2.1769444444444446,-5.032258064516129,23
50,2013,COLO,932.1714285714286,70.2,0.15765199116350384,2.1142857142857143,0.6571428571428571,1.897428571428571,-4.16,23
156,2013,MEM,959.4242424242424,76.15151515151516,0.22225935278959116,7.181818181818182,0.696969696969697,1.613636363636364,-10.578947368421053,23
161,2013,MINN,968.3611111111111,70.66666666666667,0.19645893020886898,2.7777777777777777,0.6388888888888888,1.9297222222222221,-4.375,23
163,2013,MIZZ,994.2285714285714,72.94285714285714,0.13773361883562218,0.7428571428571429,0.6571428571428571,2.110285714285714,-4.285714285714286,23
200,2013,OKLA,1042.7878787878788,81.93939393939394,0.17962633553940066,10.272727272727273,0.696969696969697,1.9299999999999993,-8.733333333333333,23
214,2013,PROV,925.8571428571429,73.31428571428572,0.18520588441098443,2.8,0.6571428571428571,2.1159999999999997,1.4615384615384615,23
254,2013,STAN,1009.3055555555555,72.66666666666667,0.15599956201211662,3.7222222222222223,0.6388888888888888,2.020277777777778,-8.5,23
261,2013,TENN,966.4166666666666,71.5,0.1700134516896824,6.138888888888889,0.6388888888888888,2.1341666666666668,-9.357142857142858,23
634,2014,UK,4781.410256410257,74.35897435897436,0.18849522808229227,19.487179487179485,0.9743589743589743,1.6894871794871795,-20.4,38
683,2014,WIS,4510.125,72.5,0.17483291301865095,14.325,0.9,1.9372500000000001,,36
417,2014,DUKE,5152.641025641025,79.25641025641026,0.1872920504153145,13.025641025641026,0.8974358974358975,1.8687179487179486,-14.685714285714285,35
356,2014,ARIZ,4655.0526315789475,76.60526315789474,0.18031532263134342,11.81578947368421,0.8947368421052632,1.5773684210526315,-16.92105263157895,34
443,2014,GONZ,4886.810810810811,77.83783783783784,0.20560809484833958,8.297297297297296,0.918918918918919,1.8381081081081074,-18.580645161290324,34
672,2014,VILL,4855.777777777777,76.5,0.205369302077817,15.833333333333334,0.9166666666666666,1.7716666666666667,-14.0,33
530,2014,ND,4669.631578947368,77.97368421052632,0.19429242422751805,12.947368421052632,0.8421052631578947,1.7321052631578946,-7.6923076923076925,32
648,2014,UNI,4506.057142857143,65.17142857142858,0.18129363569796336,10.0,0.8857142857142857,1.906,-6.4,31
666,2014,UVA,4802.176470588235,65.41176470588235,0.1932580222400014,13.352941176470589,0.8823529411764706,1.7761764705882352,-13.8,30
681,2014,WICH,5028.558823529412,69.26470588235294,0.19332059973182822,11.882352941176471,0.8529411764705882,1.8826470588235296,,29
501,2014,MD,4632.571428571428,69.05714285714286,0.1557703371833086,2.142857142857143,0.8,2.0439999999999996,-6.423076923076923,28
357,2014,ARK,5057.972222222223,77.41666666666667,0.20586668384546994,9.11111111111111,0.75,1.9419444444444436,-7.117647058823529,27
409,2014,DAY,5469.027777777777,67.75,0.19911135218303805,4.777777777777778,0.75,1.8602777777777777,-8.357142857142858,27
479,2014,KU,4988.916666666667,71.13888888888889,0.1823111090616022,5.583333333333333,0.75,1.8777777777777773,-6.88,27
492,2014,LOU,5013.972222222223,68.97222222222223,0.1657035094113963,6.805555555555555,0.75,2.171666666666667,-6.24,27
520,2014,MSU,4827.615384615385,71.1025641025641,0.2300190824008715,3.9743589743589745,0.6923076923076923,1.952564102564102,-8.105263157894736,27
523,2014,MURR,5144.424242424242,77.96969696969697,0.19613431792510722,13.545454545454545,0.8181818181818182,2.0757575757575757,-7.277777777777778,27
546,2014,ODU,4646.714285714285,64.94285714285714,0.20669351062758687,1.9142857142857144,0.7714285714285715,2.2517142857142853,-6.647058823529412,27
406,2014,CSU,4766.484848484848,71.6969696969697,0.19894045546902936,2.484848484848485,0.7878787878787878,1.9642424242424241,-7.481481481481482,26
465,2014,IONA,5185.228571428572,79.48571428571428,0.20349129084793932,14.2,0.7428571428571429,2.163142857142857,-4.583333333333333,26
494,2014,LT,4357.657142857143,73.08571428571429,0.18773817729230474,6.428571428571429,0.7428571428571429,1.8954285714285715,-5.448275862068965,26
584,2014,SDSU,5017.285714285715,61.542857142857144,0.16492224602626004,-1.5142857142857142,0.7428571428571429,1.9482857142857146,-10.133333333333333,26
589,2014,SFA,5164.225806451613,78.03225806451613,0.22119015613862889,12.0,0.8387096774193549,1.9561290322580644,-5.333333333333333,26
601,2014,SMU,4435.515151515152,69.0909090909091,0.22250471907816805,5.878787878787879,0.7878787878787878,1.9142424242424243,-12.2,26
610,2014,TEM,5077.027027027027,65.83783783783784,0.18713532739800015,2.0,0.7027027027027027,1.9594594594594594,-4.818181818181818,26
640,2014,UNC,4930.894736842105,77.71052631578948,0.22237883569172523,8.657894736842104,0.6842105263157895,1.6900000000000004,-8.857142857142858,26
671,2014,VCU,5010.777777777777,72.47222222222223,0.17193557431458673,6.805555555555555,0.7222222222222222,2.0444444444444443,24.0,26
688,2014,WOF,4725.30303030303,65.48484848484848,0.19727564992832175,6.0606060606060606,0.7878787878787878,1.9421212121212121,33.0,26
468,2014,ISU,5297.235294117647,77.79411764705883,0.204611148516189,10.264705882352942,0.7352941176470589,1.7129411764705882,-7.925925925925926,25
505,2014,MIA,5279.5,68.21052631578948,0.18832622551429457,3.973684210526316,0.6578947368421053,1.860263157894737,-4.0,25
550,2014,ORE,4366.0,74.82857142857142,0.18362756787438214,6.771428571428571,0.7142857142857143,2.103714285714286,-4.2631578947368425,25
661,2014,UTAH,4889.676470588235,70.91176470588235,0.1925525046279555,13.117647058823529,0.7352941176470589,1.7864705882352938,-13.333333333333334,25
669,2014,VALP,4555.677419354839,68.19354838709677,0.18141523323907421,7.354838709677419,0.8064516129032258,2.027096774193548,-11.75,25
691,2014,WVU,5282.5142857142855,72.62857142857143,0.19151739895711856,5.828571428571428,0.7142857142857143,1.880285714285714,,25
1023,2015,VILL,10605.225,77.95,0.2011672847907063,14.75,0.875,1.7924999999999998,-12.0,35
991,2015,UNC,11778.775,82.775,0.2136832568073098,13.225,0.825,1.8202499999999997,-8.125,33
830,2015,KU,11166.216216216217,80.16216216216216,0.19225553897910425,10.513513513513514,0.8648648648648649,1.9075675675675672,-12.923076923076923,32
901,2015,ORE,10953.756756756757,78.43243243243244,0.1731853769995118,8.243243243243244,0.8108108108108109,1.8927027027027024,-9.222222222222221,30
871,2015,MSU,11001.114285714286,79.8,0.25705014460659464,14.057142857142857,0.8285714285714286,2.1288571428571426,-16.72222222222222,29
899,2015,OKLA,10426.162162162162,79.67567567567568,0.18043945859350322,7.5675675675675675,0.7837837837837838,2.4908108108108102,-8.31578947368421,29
1017,2015,UVA,11033.945945945947,70.97297297297297,0.20926237093304706,9.135135135135135,0.7837837837837838,2.1486486486486487,-9.833333333333334,29
798,2015,GW,11109.21052631579,75.65789473684211,0.1865345980741174,2.473684210526316,0.7368421052631579,1.7399999999999998,-8.423076923076923,28
825,2015,JOES,10767.833333333334,77.22222222222223,0.19099472852909194,2.611111111111111,0.7777777777777778,1.9483333333333333,-6.904761904761905,28
862,2015,MONM,10723.4,79.71428571428571,0.15297999177693378,5.3428571428571425,0.8,2.0745714285714283,-10.31578947368421,28
951,2015,SMC,10672.823529411764,73.41176470588235,0.22339809896607155,7.470588235294118,0.8235294117647058,1.639705882352941,-17.555555555555557,28
972,2015,TXAM,10674.567567567568,76.43243243243244,0.21576323770504582,9.702702702702704,0.7567567567567568,1.8245945945945943,-7.857142857142857,28
976,2015,UALR,11268.787878787878,70.18181818181819,0.17897040523950045,4.7272727272727275,0.8484848484848485,1.8103030303030303,-10.6,28
1020,2015,VALP,10694.371428571429,74.71428571428571,0.18883386499608232,9.285714285714286,0.8,1.9468571428571424,-11.75,28
1044,2015,XAV,10928.35294117647,80.5,0.1989591608137742,10.147058823529411,0.8235294117647058,1.6223529411764706,,28
794,2015,GONZ,10746.314285714287,78.68571428571428,0.17871419770359223,9.2,0.7714285714285715,2.1642857142857146,-14.666666666666666,27
814,2015,IND,11408.2,82.6,0.1932674326793782,13.542857142857143,0.7714285714285715,1.802,-9.857142857142858,27
856,2015,MIA,10983.971428571429,75.22857142857143,0.16473101723983016,6.485714285714286,0.7714285714285715,1.8474285714285714,-4.818181818181818,27
985,2015,UK,10977.083333333334,79.47222222222223,0.17802758234191352,10.61111111111111,0.75,2.0802777777777774,-10.75,27
736,2015,CHAT,10179.545454545454,74.66666666666667,0.18472557487184052,2.787878787878788,0.7878787878787878,1.666969696969697,-6.125,26
760,2015,DAY,10485.39393939394,72.51515151515152,0.2004823801864082,-0.5151515151515151,0.7878787878787878,2.013333333333333,-6.103448275862069,26
803,2015,HAW,11001.03125,76.59375,0.19908220733797852,8.46875,0.8125,2.0093750000000004,-7.809523809523809,26
852,2015,MD,10623.314285714287,75.2,0.1792817721080354,7.485714285714286,0.7428571428571429,1.9365714285714277,-9.26923076923077,26
916,2015,PUR,11054.714285714286,77.88571428571429,0.22173558334838803,10.285714285714286,0.7428571428571429,1.902571428571429,-18.625,26
935,2015,SDSU,10926.611111111111,68.36111111111111,0.15554892323200298,4.055555555555555,0.7222222222222222,1.7566666666666668,-9.1875,26
979,2015,UCI,10812.666666666666,70.88888888888889,0.21060457068969804,4.194444444444445,0.7222222222222222,1.980277777777778,-4.714285714285714,26
1012,2015,UTAH,10574.57142857143,76.08571428571429,0.19425342789458325,6.085714285714285,0.7428571428571429,1.8691428571428572,-11.6,26
1042,2015,WVU,10950.942857142858,78.54285714285714,0.18218910845599623,11.82857142857143,0.7428571428571429,1.8697142857142857,,26
699,2015,AKR,10753.441176470587,75.94117647058823,0.18855093966845352,4.0,0.7352941176470589,1.705,-6.794117647058823,25
707,2015,ARIZ,11006.470588235294,80.44117647058823,0.1757684038386199,11.382352941176471,0.7352941176470589,1.8352941176470585,-11.558823529411764,25
728,2015,BYU,10383.861111111111,83.22222222222223,0.19235669605288888,11.0,0.6944444444444444,1.8788888888888886,-9.885714285714286,25
748,2015,CONN,10979.777777777777,73.08333333333333,0.18574892015829186,-0.6666666666666666,0.6944444444444444,1.7727777777777778,-9.387096774193548,25
768,2015,DUKE,10854.972222222223,81.11111111111111,0.1651875268798342,6.611111111111111,0.6944444444444444,2.038333333333333,-7.4375,25
792,2015,GC,10675.03125,74.9375,0.19302027267369887,4.75,0.78125,1.92375,-5.6521739130434785,25
1145,2016,GONZ,16641.02564102564,82.61538461538461,0.18263143385315364,10.717948717948717,0.9487179487179487,1.7166666666666668,-22.818181818181817,37
1058,2016,ARIZ,16815.405405405407,76.56756756756756,0.17598151315575955,4.243243243243243,0.8648648648648649,1.7310810810810815,-10.621621621621621,32
1252,2016,ORE,16618.315789473683,78.5,0.19733081361249422,10.131578947368421,0.8421052631578947,2.004736842105263,-16.5,32
1336,2016,UK,16234.263157894737,84.86842105263158,0.17908006546515043,12.342105263157896,0.8421052631578947,1.955,-10.714285714285714,32
1342,2016,UNC,16410.71794871795,83.92307692307692,0.21638536332084035,9.974358974358974,0.8205128205128205,1.8630769230769226,-16.166666666666668,32
1374,2016,VILL,16655.5,77.19444444444444,0.17908868402631284,13.305555555555555,0.8888888888888888,1.9052777777777778,-13.6,32
1181,2016,KU,16722.222222222223,83.19444444444444,0.1956424560484276,6.583333333333333,0.8611111111111112,1.8419444444444442,-14.0,31
1331,2016,UCLA,16747.916666666668,89.80555555555556,0.2388858388427032,14.833333333333334,0.8611111111111112,1.6711111111111114,-16.785714285714285,31
1090,2016,CIN,17181.805555555555,74.27777777777777,0.20627721599529517,5.25,0.8333333333333334,1.7155555555555557,-12.34375,30
1224,2016,MTU,16836.457142857143,74.14285714285714,0.20565779561376993,5.514285714285714,0.8571428571428571,2.157714285714286,-9.55,30
1303,2016,SMU,16771.371428571427,74.25714285714285,0.21692636233276238,5.828571428571428,0.8571428571428571,1.8685714285714279,-14.6,30
1383,2016,WICH,17095.6,80.82857142857142,0.19892228676814877,18.285714285714285,0.8571428571428571,1.6534285714285715,,30
1302,2016,SMC,16886.264705882353,72.02941176470588,0.22956005710717886,10.088235294117647,0.8529411764705882,1.9429411764705875,-16.375,29
1119,2016,DUKE,16689.405405405407,80.83783783783784,0.16052073772273726,7.162162162162162,0.7567567567567568,1.972972972972973,-10.272727272727273,28
1237,2016,NEV,16709.914285714287,79.77142857142857,0.20017363777940522,7.6,0.8,1.986857142857143,-8.65,28
1369,2016,UVM,16815.79411764706,73.29411764705883,0.18248455837005936,9.941176470588236,0.8235294117647058,1.959705882352941,-1.5,28
1393,2016,WVU,17511.783783783783,81.45945945945945,0.20020422105359836,14.783783783783784,0.7567567567567568,1.8270270270270272,,28
1135,2016,FLA,16701.083333333332,77.88888888888889,0.15869368887202237,5.166666666666667,0.75,1.8927777777777781,-10.074074074074074,27
1164,2016,ILST,16699.91176470588,68.73529411764706,0.19741178734492693,0.7941176470588235,0.7941176470588235,1.7885294117647057,-4.6923076923076925,27
1213,2016,MONM,17020.852941176472,81.20588235294117,0.15746022027701945,9.058823529411764,0.7941176470588235,2.140294117647059,-5.75,27
1267,2016,PUR,16759.628571428573,79.71428571428571,0.22864872593887847,10.628571428571428,0.7714285714285715,1.846857142857143,-15.0,27
1346,2016,UNCW,16907.757575757576,82.75757575757575,0.18750227544425016,11.393939393939394,0.8181818181818182,1.6948484848484844,-3.4,27
1385,2016,WIS,16813.594594594593,72.37837837837837,0.18709013086883947,10.0,0.7297297297297297,1.9727027027027022,,27
1050,2016,AKR,17291.514285714286,76.48571428571428,0.18509066979214886,3.5428571428571427,0.7428571428571429,1.7611428571428578,-4.676470588235294,26
1059,2016,ARK,16767.222222222223,79.30555555555556,0.1720827985221378,6.694444444444445,0.7222222222222222,1.708888888888889,-5.057142857142857,26
1066,2016,BAY,16923.529411764706,71.8529411764706,0.21494270947467956,-4.294117647058823,0.7647058823529411,2.001176470588236,-7.882352941176471,26
1076,2016,BUCK,17388.914285714287,76.2,0.18968858565812316,4.514285714285714,0.7428571428571429,1.8777142857142857,-6.642857142857143,26
1138,2016,FSU,16745.542857142857,81.8,0.17435330224432521,8.628571428571428,0.7428571428571429,1.883428571428571,-7.153846153846154,26
1208,2016,MICH,16500.526315789473,75.02631578947368,0.18294902325813722,3.8947368421052633,0.6842105263157895,1.8252631578947365,-6.416666666666667,26
1232,2016,ND,16486.166666666668,77.30555555555556,0.20225483196815208,7.361111111111111,0.7222222222222222,1.9336111111111107,-3.7142857142857144,26
1357,2016,USC,16879.666666666668,78.22222222222223,0.1937855465391795,5.0,0.7222222222222222,1.8536111111111109,-7.75,26
1373,2016,VCU,17013.97142857143,74.74285714285715,0.19774421839990022,7.8,0.7428571428571429,1.870285714285714,,26
1078,2016,BUT,16916.79411764706,76.32352941176471,0.1737360906823163,4.0588235294117645,0.7352941176470589,1.8505882352941179,-7.0,25
1126,2016,ETSU,16500.515151515152,79.15151515151516,0.18578951598539867,2.4545454545454546,0.7575757575757576,2.0351515151515147,-7.851851851851852,25
1725,2017,VILL,22680.9,86.575,0.18640679324178128,16.375,0.9,1.8002500000000001,-15.0,36
1496,2017,GONZ,22826.18918918919,83.54054054054055,0.17986745325777512,10.837837837837839,0.8648648648648649,1.7400000000000002,-17.677419354838708,32
1559,2017,MICH,22414.85,72.925,0.19143232693386103,3.55,0.8,1.84525,-7.16,32
1441,2017,CIN,22980.61111111111,74.25,0.21110296060861256,0.0,0.8611111111111112,1.7369444444444446,-16.242424242424242,31
1532,2017,KU,22992.410256410258,81.38461538461539,0.2049948697322662,7.82051282051282,0.7948717948717948,2.0638461538461534,-12.142857142857142,31
1533,2017,L-IL,23138.62162162162,70.94594594594595,0.21505983523757827,2.6486486486486487,0.8378378378378378,1.7629729729729726,-9.857142857142858,31
1719,2017,UVA,22843.970588235294,67.08823529411765,0.20005579797946388,9.852941176470589,0.9117647058823529,1.9923529411764713,-10.714285714285714,31
1573,2017,MSU,22450.428571428572,80.2,0.23427226255115674,10.428571428571429,0.8571428571428571,1.8731428571428563,-13.777777777777779,30
1618,2017,PUR,22633.08108108108,80.37837837837837,0.19867995494171894,12.108108108108109,0.8108108108108109,2.0429729729729726,-14.0,30
1653,2017,SMC,23204.944444444445,77.0,0.19765653273212533,12.416666666666666,0.8333333333333334,2.344166666666667,-3.875,30
1470,2017,DUKE,23221.35135135135,84.35135135135135,0.205756364260123,10.864864864864865,0.7837837837837838,2.0102702702702704,-15.457142857142857,29
1588,2017,NEV,23033.027027027027,82.56756756756756,0.1938087953925416,12.18918918918919,0.7837837837837838,1.9145945945945946,-8.583333333333334,29
1746,2017,XAV,22663.914285714287,84.37142857142857,0.19573295642509808,9.628571428571428,0.8285714285714286,1.924857142857143,,29
1409,2017,ARIZ,22705.628571428573,80.51428571428572,0.1897775060900476,7.171428571428572,0.7714285714285715,2.036,-8.911764705882353,27
1509,2017,HOU,22785.914285714287,76.71428571428571,0.1870771589176985,5.942857142857143,0.7714285714285715,2.286285714285714,-11.5,27
1672,2017,TTU,22865.945945945947,74.56756756756756,0.18125687613484537,7.0,0.7297297297297297,2.1275675675675685,-4.0,27
1415,2017,AUB,23544.29411764706,81.8529411764706,0.17161263781101246,10.911764705882353,0.7647058823529411,1.8017647058823527,-10.241379310344827,26
1428,2017,BUFF,22345.714285714286,84.54285714285714,0.19287300823143158,12.0,0.7428571428571429,1.87,-5.379310344827586,26
1617,2017,PSU,22612.46153846154,74.74358974358974,0.18541061060308456,7.3076923076923075,0.6666666666666666,2.2020512820512823,-1.875,26
1630,2017,SBON,22916.823529411766,77.05882352941177,0.1801008378453063,3.4411764705882355,0.7647058823529411,2.3464705882352948,-8.583333333333334,26
1664,2017,TENN,22878.457142857143,73.82857142857142,0.21059198704998053,6.114285714285714,0.7428571428571429,1.9042857142857141,-4.916666666666667,26
1687,2017,UK,22536.783783783783,76.75675675675676,0.16999498553640166,4.756756756756757,0.7027027027027027,1.8618918918918914,-6.166666666666667,26
1693,2017,UNC,22779.405405405407,81.56756756756756,0.22281304333587795,6.405405405405405,0.7027027027027027,2.005675675675676,-4.142857142857143,26
1706,2017,URI,22208.58823529412,75.97058823529412,0.20079742754519328,6.147058823529412,0.7647058823529411,1.9767647058823528,-2.3333333333333335,26
1720,2017,UVM,22869.147058823528,73.44117647058823,0.17936994632523776,8.0,0.7647058823529411,1.896470588235294,-6.0,26
1738,2017,WKU,22771.18918918919,78.27027027027027,0.17092826497072788,7.45945945945946,0.7027027027027027,1.745135135135135,-18.0,26
1744,2017,WVU,22699.702702702703,80.10810810810811,0.18968137238320884,10.513513513513514,0.7027027027027027,1.8254054054054056,,26
1427,2017,BUCK,22536.85714285714,81.05714285714286,0.17754003634012905,8.457142857142857,0.7142857142857143,2.1374285714285715,-7.1923076923076925,25
1443,2017,CLEM,22565.0,73.82857142857142,0.17957259272472634,1.2285714285714286,0.7142857142857143,1.9605714285714286,-7.375,25
1531,2017,KSU,23006.0,71.08108108108108,0.1913051479213135,-1.0,0.6756756756756757,2.125945945945946,-1.8275862068965518,25
1594,2017,NMSU,22472.935483870966,75.35483870967742,0.1823722995986073,6.516129032258065,0.8064516129032258,2.2216129032258065,-8.61111111111111,25
1599,2017,ODU,22844.78125,73.34375,0.204769912336862,7.40625,0.78125,1.8640624999999997,-7.4,25
1606,2017,OSU,22625.852941176472,76.20588235294117,0.19206585391769063,5.9411764705882355,0.7352941176470589,1.910882352941176,-10.285714285714286,25
1688,2017,ULL,22670.8125,81.8125,0.20986337320948953,4.59375,0.78125,1.7321875,-14.88888888888889,25
